3512	176	2	0	-5.233789	2.899566	-6.009715	-1	0	-1
3513	176	2	0	-5.481648	2.595466	-6.319697	-1	0	-1
3514	176	2	0	-5.146542	2.961771	-6.260334	-1	0	-1
3515	176	2	0	-5.442187	3.128816	-5.893332	-1	0	-1
3516	176	2	0	-5.773244	3.382541	-6.169059	-1	0	-1
3517	176	2	0	-5.499461	3.19418	-5.795477	-1	0	-1
3518	176	2	0	-5.404404	2.983864	-6.239021	-1	0	-1
3519	176	2	0	-5.463017	2.634211	-5.886448	-1	0	-1
3520	176	2	0	-5.201741	2.861304	-6.247231	-1	0	-1
3521	177	1	0	-5.231194	3.103215	-5.81064	-1	0	-1
3522	177	1	0	-4.778077	3.091254	-5.599591	0	0	-1
3523	177	1	0	-5.212157	3.167094	-5.83586	-1	0	-1
3524	177	1	0	-4.85178	3.338684	-6.137001	0	0	-1
3525	177	1	0	-4.455746	3.620952	-6.25311	0	0	-1
3526	177	1	0	-4.039535	3.897087	-6.275871	0	0	-1
3527	177	1	0	-4.291996	3.777552	-5.861173	0	0	-1
3528	177	1	0	-3.997008	3.399015	-5.720844	0	0	-1
3529	177	1	0	-4.336222	3.764912	-5.753296	0	0	-1
3530	177	1	0	-4.320164	4.103205	-6.121127	0	0	-1
3531	177	2	0	-4.267299	4.441337	-5.756611	0	0	-1
3532	177	2	0	-3.995361	4.715197	-6.074494	0	0	-1
3533	177	2	0	-4.087797	4.908535	-6.526242	0	0	-1
3534	177	2	0	-4.464139	4.83699	-6.20492	0	0	-1
3535	177	2	0	-4.105776	5.071056	-6.463355	0	1	-1
3536	177	2	0	-3.68488	4.831432	-6.339151	0	0	-1
3537	177	2	0	-3.919674	4.709994	-5.914739	0	0	-1
3538	177	2	0	-4.067529	4.333076	-6.208119	0	0	-1
3539	177	2	0	-3.668172	4.097565	-6.020906	0	0	-1
3540	177	2	0	-4.025429	3.747846	-6.028867	0	0	-1
3541	178	1	0	-3.847378	4.125384	-6.304117	0	0	-1
3542	178	1	0	-3.483671	4.461477	-6.3731	0	0	-1
3543	178	1	0	-3.260627	4.604904	-5.949213	0	0	-1
3544	178	1	0	-3.395127	5.084564	-5.906371	0	1	-1
3545	178	1	0	-3.800352	5.160114	-5.623379	0	1	-1
3546	178	1	0	-4.267793	5.272115	-5.485701	0	1	-1
3547	178	1	0	-4.568553	5.671064	-5.466148	0	1	-1
3548	178	1	0	-4.852657	5.38421	-5.761105	0	1	-1
3549	178	1	0	-4.586944	5.718389	-6.021337	0	1	-1
3550	178	1	0	-4.241593	5.392151	-5.865448	0	1	-1
3551	178	2	0	-4.461003	5.552753	-6.285051	0	1	-1
3552	178	2	0	-4.34542	5.344603	-6.724726	0	1	-1
3553	178	2	0	-4.380893	5.699076	-7.075568	0	1	-1
3554	178	2	0	-4.522309	5.472896	-6.652669	0	1	-1
3555	178	2	0	-4.337316	5.729891	-6.265718	0	1	-1
3556	178	2	0	-4.610966	5.314518	-6.316525	0	1	-1
3557	178	2	0	-4.525647	5.242374	-5.829169	0	1	-1
3558	178	2	0	-4.095398	5.02381	-5.959994	0	1	-1
3559	178	2	0	-3.696822	4.749983	-5.832889	0	0	-1
3560	178	2	0	-3.79179	5.04822	-5.442972	0	1	-1
3561	179	1	0	-4.10778	4.66519	-5.384331	0	0	-1
3562	179	1	0	-4.239501	5.128138	-5.519716	0	1	-1
3563	179	1	0	-4.556785	5.324786	-5.187059	0	1	-1
3564	179	1	0	-4.701143	5.769239	-5.364885	0	1	-1
3565	179	1	0	-4.849005	6.246873	-5.363216	0	1	-1
3566	179	1	0	-4.514762	5.934238	-5.161869	0	1	-1
3567	179	1	0	-4.525386	6.418936	-5.039579	0	1	-1
3568	179	1	0	-4.054533	6.269229	-4.962866	0	1	0
3569	179	1	0	-4.46973	6.545682	-4.928441	0	1	0
3570	179	1	0	-4.206976	6.121174	-4.9559	0	1	0
3571	179	2	0	-3.868096	6.312946	-5.269562	0	1	-1
3572	179	2	0	-3.733147	6.601669	-5.654826	0	1	-1
3573	179	2	0	-4.146533	6.79591	-5.451399	0	1	-1
3574	179	2	0	-3.74613	6.793189	-5.15195	0	1	-1
3575	179	2	0	-4.092883	7.152677	-5.174978	0	1	-1
3576	179	2	0	-3.972298	6.897057	-5.587431	0	1	-1
3577	179	2	0	-3.498454	6.740987	-5.554053	0	1	-1
3578	179	2	0	-3.21487	7.14311	-5.465299	0	1	-1
3579	179	2	0	-3.116299	6.994687	-5.932476	0	1	-1
3580	179	2	0	-2.65379	7.14633	-6.046888	0	1	-1
3581	180	1	0	-2.696106	7.547047	-6.342922	0	1	-1
3582	180	1	0	-2.462508	7.950833	-6.522888	0	1	-1
3583	180	1	0	-2.242512	7.502885	-6.55361	0	1	-1
3584	180	1	0	-2.593949	7.148311	-6.525871	0	1	-1
3585	180	1	0	-2.511393	7.6364	-6.59625	0	1	-1
3586	180	1	0	-2.216567	7.320695	-6.84806	0	1	-1
3587	180	1	0	-2.05643	7.22566	-7.312091	0	1	-1
3588	180	1	0	-2.136317	7.132175	-7.796733	0	1	-1
3589	180	1	0	-2.329641	7.299684	-8.226345	0	1	-1
3590	180	1	0	-1.865169	7.214278	-8.390575	0	1	-1
3591	180	2	0	-2.043107	7.20275	-8.8577	0	1	-1
3592	180	2	0	-1.767039	7.082443	-9.256839	0	1	-1
3593	180	2	0	-1.627581	6.860936	-9.682852	0	1	-1
3594	180	2	0	-1.534364	6.566761	-9.289442	0	1	-1
3595	180	2	0	-1.599197	6.183464	-9.603894	0	1	-1
3596	180	2	0	-1.943237	6.546281	-9.604097	0	1	-1
3597	180	2	0	-2.224819	6.858738	-9.874434	0	1	-1
3598	180	2	0	-1.913394	6.605381	-10.172469	0	1	-1
3599	180	2	0	-1.556612	6.723215	-10.50235	0	1	-1
3600	180	2	0	-1.531065	7.04315	-10.118958	0	1	-1
3601	181	1	0	-1.630172	6.573483	-9.978989	0	1	-1
3602	181	1	0	-1.392527	6.953427	-10.200726	0	1	-1
3603	181	1	0	-1.152429	7.372572	-10.329841	0	1	-1
3604	181	1	0	-0.886844	7.672439	-10.629081	0	1	-1
3605	181	1	0	-0.607876	7.873047	-10.265855	0	1	-1
3606	181	1	0	-0.970515	7.53959	-10.351292	0	1	-1
3607	181	1	0	-0.814711	7.251689	-9.973353	0	1	-1
3608	181	1	0	-1.067167	6.988429	-10.315348	0	1	-1
3609	181	1	0	-1.250752	6.53857	-10.433345	0	1	-1
3610	181	1	0	-1.592924	6.367622	-10.111328	0	1	-1
3611	181	2	0	-1.92959	6.022411	-9.979095	0	1	-1
3612	181	2	0	-2.239806	5.787408	-9.665185	0	1	-1
3613	181	2	0	-1.799635	5.884093	-9.881752	0	1	-1
3614	181	2	0	-1.457391	5.726531	-10.210451	0	1	-1
3615	181	2	0	-1.230555	5.830038	-9.777055	0	1	-1
3616	181	2	0	-1.476773	6.157536	-10.063623	0	1	-1
3617	181	2	0	-1.712071	6.386989	-9.686812	0	1	-1
3618	181	2	0	-1.62489	6.724271	-9.328148	0	1	-1
3619	181	2	0	-1.448472	7.174963	-9.453663	0	1	-1
3620	181	2	0	-1.142612	6.896277	-9.734348	0	1	-1
3621	182	1	0	-1.396867	6.742683	-10.136546	0	1	-1
3622	182	1	0	-1.710825	6.392258	-10.305758	0	1	-1
3623	182	1	0	-1.350477	6.692528	-10.478926	0	1	-1
3624	182	1	0	-0.91907	6.673673	-10.730983	0	1	-1
3625	182	1	0	-0.916462	7.116806	-10.962557	0	1	-1
3626	182	1	0	-1.242889	7.035617	-11.332494	0	1	-1
3627	182	1	0	-0.86112	7.269144	-11.555467	0	1	-1
3628	182	1	0	-0.371143	7.170579	-11.541063	0	1	-1
3629	182	1	0	-0.154457	7.291175	-11.106893	0	1	-1
3630	182	1	0	-0.493174	7.612974	-10.928801	0	1	-1
3631	182	2	0	-0.701066	7.480787	-11.363896	0	1	-1
3632	182	2	0	-0.464894	7.177912	-11.043756	0	1	-1
3633	182	2	0	-0.87724	7.186629	-11.326413	0	1	-1
3634	182	2	0	-1.170442	7.591399	-11.312492	0	1	-1
3635	182	2	0	-1.347577	8.054593	-11.248661	0	1	-1
3636	182	2	0	-1.563125	8.037232	-11.69948	0	1	-1
3637	182	2	0	-1.846246	7.749291	-11.404637	0	1	-1
3638	182	2	0	-1.447541	7.964812	-11.615788	0	1	-1
3639	182	2	0	-1.794988	7.60571	-11.633862	0	1	-1
3640	182	2	0	-1.859215	7.730677	-12.113714	0	1	-1
3641	183	1	0	-1.431357	7.536333	-11.942928	0	1	-1
3642	183	1	0	-1.073336	7.197451	-12.026473	0	1	-1
3643	183	1	0	-1.259935	7.645043	-12.148301	0	1	-1
3644	183	1	0	-1.077205	8.07951	-11.981422	0	1	-1
3645	183	1	0	-1.406078	8.131348	-12.354458	0	1	-1
3646	183	1	0	-1.44196	7.707229	-12.616823	0	1	-1
3647	183	1	0	-1.754065	7.475608	-12.931373	0	1	-1
3648	183	1	0	-1.692563	7.324849	-12.458627	0	1	-1
3649	183	1	0	-1.279163	7.585348	-12.564648	0	1	-1
3650	183	1	0	-1.072961	8.030542	-12.660995	0	1	-1
3651	183	2	0	-1.263131	8.253384	-13.066183	0	1	-1
3652	183	2	0	-1.154789	8.730574	-12.963461	0	1	-1
3653	183	2	0	-0.983867	8.424406	-13.319897	0	1	-1
3654	183	2	0	-1.306775	8.766288	-13.48974	0	1	-1
3655	183	2	0	-1.270261	9.036616	-13.908775	0	1	-1
3656	183	2	0	-1.318197	8.916708	-14.391811	0	1	-1
3657	183	2	0	-1.046984	9.182343	-14.066417	0	1	-1
3658	183	2	0	-0.838776	9.616025	-13.930146	0	1	-1
3659	183	2	0	-1.151406	9.877176	-14.220083	0	1	-1
3660	183	2	0	-1.484411	9.569162	-14.430405	0	1	-1
3661	184	1	0	-1.256349	9.994267	-14.561834	0	1	-1
3662	184	1	0	-1.00262	9.62317	-14.342954	0	1	-1
3663	184	1	0	-0.600773	9.796872	-14.584504	0	1	-1
3664	184	1	0	-1.073819	9.943955	-14.516731	0	1	-1
3665	184	1	0	-0.768702	10.116011	-14.159939	0	1	-1
3666	184	1	0	-0.751171	9.710241	-13.868318	0	1	-1
3667	184	1	0	-1.172166	9.972955	-13.807124	0	1	-1
3668	184	1	0	-0.796897	10.218115	-13.585606	0	1	-1
3669	184	1	0	-1.124721	10.129855	-13.952677	0	1	-1
3670	184	1	0	-1.522662	10.265548	-14.223289	0	1	-1
3671	184	2	0	-1.164025	10.605208	-14.145759	0	1	-1
3672	184	2	0	-1.013942	10.738896	-13.687936	0	1	-1
3673	184	2	0	-0.881223	11.076677	-13.344003	0	1	-1
3674	184	2	0	-1.068463	10.627849	-13.460168	0	1	-1
3675	184	2	0	-0.756028	10.877474	-13.760287	0	1	-1
3676	184	2	0	-1.186505	10.628605	-13.812758	0	1	-1
3677	184	2	0	-0.840944	10.959628	-13.667805	0	1	-1
3678	184	2	0	-0.532089	11.351052	-13.705165	0	1	-1
3679	184	2	0	-0.17304	11.441467	-14.041184	0	1	-1
3680	184	2	0	0.138014	11.7308	-14.304873	0	1	-1
3681	185	1	0	-0.140151	11.333302	-14.425785	0	1	-1
3682	185	1	0	0.201168	11.451463	-14.08004	0	1	-1
3683	185	1	0	0.134402	11.718708	-14.497319	0	1	-1
3684	185	1	0	0.24088	11.659901	-14.012341	0	1	-1
3685	185	1	0	0.280667	11.292187	-13.675884	0	1	-1
3686	185	1	0	-0.115142	11.584819	-13.588122	0	1	-1
3687	185	1	0	-0.330476	11.13471	-13.620267	0	1	-1
3688	185	1	0	-0.61047	11.474869	-13.856687	0	1	-1
3689	185	1	0	-0.843691	11.156145	-13.550055	0	1	-1
3690	185	1	0	-0.349517	11.128637	-13.621017	0	1	-1
3691	185	2	0	-0.260979	11.494454	-13.291869	0	1	-1
3692	185	2	0	0.030634	11.833511	-13.068257	0	1	-1
3693	185	2	0	0.208193	12.300895	-13.063268	0	1	-1
3694	185	2	0	0.509316	12.523068	-12.731659	0	1	-1
3695	185	2	0	0.131948	12.578789	-13.054906	0	1	-1
3696	185	2	0	0.074994	12.128699	-13.265085	0	1	-1
3697	185	2	0	-0.32314	12.365825	-13.077307	0	1	-1
3698	185	2	0	-0.027582	12.555527	-12.721416	0	1	-1
3699	185	2	0	-0.436685	12.381758	-12.492419	0	1	-1
3700	185	2	0	-0.674542	12.060261	-12.192313	0	1	-1
3701	186	1	0	-0.849833	11.990791	-11.729229	0	1	-1
3702	186	1	0	-0.585812	11.712558	-11.408482	0	1	-1
3703	186	1	0	-0.98203	11.432624	-11.287453	0	1	-1
3704	186	1	0	-1.046894	11.928099	-11.304687	0	1	-1
3705	186	1	0	-1.494389	11.902233	-11.083148	0	1	-1
3706	186	1	0	-1.349449	11.661161	-11.49652	0	1	-1
3707	186	1	0	-1.696394	11.649671	-11.136663	0	1	-1
3708	186	1	0	-2.026452	11.617651	-11.510877	0	1	-1
3709	186	1	0	-2.225609	11.983739	-11.234623	0	1	-1
3710	186	1	0	-1.950991	12.18892	-10.870637	0	1	-1
3711	186	2	0	-1.877293	12.527883	-10.510536	0	1	-1
3712	186	2	0	-2.264753	12.213287	-10.540603	0	1	-1
3713	186	2	0	-2.520816	12.516427	-10.844803	0	1	-1
3714	186	2	0	-2.232855	12.905779	-10.72037	0	1	-1
3715	186	2	0	-2.031304	12.586969	-10.392137	0	1	-1
3716	186	2	0	-1.815795	12.183689	-10.189846	0	1	-1
3717	186	2	0	-1.980853	11.764605	-9.972765	0	1	-1
3718	186	2	0	-2.172607	12.191908	-10.147815	0	1	-1
3719	186	2	0	-2.561449	11.955124	-9.94109	0	1	-1
3720	186	2	0	-2.946276	11.741748	-10.178534	0	1	-1
3721	187	1	0	-2.667178	12.0722	-9.927723	0	1	-1
3722	187	1	0	-2.346589	11.86832	-9.602676	0	1	-1
3723	187	1	0	-1.994294	11.51582	-9.562279	0	1	-1
3724	187	1	0	-1.575857	11.609115	-9.304973	0	1	-1
3725	187	1	0	-1.565739	11.917277	-8.911356	0	1	-1
3726	187	1	0	-1.933003	12.192796	-8.713351	0	1	-1
3727	187	1	0	-1.504706	12.401279	-8.561376	0	1	-1
3728	187	1	0	-1.39485	12.675503	-8.964777	0	1	-1
3729	187	1	0	-1.228531	12.359908	-9.315116	0	1	-1
3730	187	1	0	-1.438309	12.713767	-9.030903	0	1	-1
3731	187	2	0	-1.094537	12.588708	-9.371757	0	1	-1
3732	187	2	0	-0.875403	12.148047	-9.283453	0	1	-1
3733	187	2	0	-0.550586	12.400135	-8.998944	0	1	-1
3734	187	2	0	-0.88395	12.058021	-9.14668	0	1	-1
3735	187	2	0	-0.425532	11.912448	-9.283286	0	1	-1
3736	187	2	0	-0.867553	11.988796	-9.504167	0	1	-1
3737	187	2	0	-0.582494	11.605049	-9.357606	0	1	-1
3738	187	2	0	-1.050731	11.744208	-9.250886	0	1	-1
3739	187	2	0	-1.384914	12.11278	-9.201124	0	1	-1
3740	187	2	0	-1.780407	11.81496	-9.131204	0	1	-1
3741	188	1	0	-1.374879	11.811812	-9.423673	0	1	-1
3742	188	1	0	-1.049849	11.952316	-9.776679	0	1	-1
3743	188	1	0	-1.159051	11.562768	-9.482865	0	1	-1
3744	188	1	0	-1.369647	11.81059	-9.862645	0	1	-1
3745	188	1	0	-1.606379	11.397801	-10.016146	0	1	-1
3746	188	1	0	-2.004711	11.690978	-9.94281	0	1	-1
3747	188	1	0	-1.758372	11.388994	-9.629565	0	1	-1
3748	188	1	0	-1.467061	11.415857	-9.224082	0	1	-1
3749	188	1	0	-1.122101	11.460954	-8.86496	0	1	-1
3750	188	1	0	-0.76551	11.675552	-8.587849	0	1	-1
3751	188	2	0	-0.453425	11.880695	-8.255405	0	1	-1
3752	188	2	0	-0.563554	12.111947	-7.825994	0	1	-1
3753	188	2	0	-0.348922	11.849975	-7.458157	0	1	-1
3754	188	2	0	0.016616	11.534037	-7.329449	0	1	-1
3755	188	2	0	0.481912	11.714462	-7.360219	0	1	-1
3756	188	2	0	0.139393	11.35321	-7.406884	0	1	-1
3757	188	2	0	-0.065168	11.764481	-7.604396	0	1	-1
3758	188	2	0	0.272277	12.123086	-7.691196	0	1	-1
3759	188	2	0	0.373648	12.071749	-8.178113	0	1	-1
3760	188	2	0	0.131585	12.340408	-7.83282	0	1	-1
3761	189	1	0	0.458325	12.200879	-7.481007	0	1	-1
3762	189	1	0	0.231372	12.535876	-7.774724	0	1	-1
3763	189	1	0	0.563407	12.217533	-7.578737	0	1	-1
3764	189	1	0	0.840907	11.869452	-7.806407	0	1	-1
3765	189	1	0	1.137223	11.529337	-8.022089	0	1	-1
3766	189	1	0	1.402413	11.141431	-8.192978	0	1	-1
3767	189	1	0	1.672621	10.771154	-8.392685	0	1	-1
3768	189	1	0	2.029237	10.846704	-8.734909	0	1	-1
3769	189	1	0	1.718353	10.849828	-8.343321	0	1	-1
3770	189	1	0	2.091645	10.57201	-8.160374	0	1	-1
3771	189	2	0	2.057739	10.197174	-8.489537	0	1	-1
3772	189	2	0	2.072361	10.107785	-8.981264	0	1	-1
3773	189	2	0	2.483256	10.153819	-9.262415	0	1	-1
3774	189	2	0	2.04756	9.910019	-9.23539	0	1	-1
3775	189	2	0	2.482591	9.689822	-9.346119	0	1	-1
3776	189	2	0	2.160953	9.609407	-8.971843	0	1	-1
3777	189	2	0	2.599849	9.488728	-9.178743	0	1	-1
3778	189	2	0	2.116796	9.587087	-9.262324	0	1	-1
3779	189	2	0	2.43188	9.910966	-9.048258	0	1	-1
3780	189	2	0	2.247787	10.088622	-9.477849	0	1	-1
3781	190	1	0	2.344775	9.605518	-9.392971	0	1	-1
3782	190	1	0	1.993238	9.491327	-9.056248	0	1	-1
3783	190	1	0	2.283717	9.892964	-8.990597	0	1	-1
3784	190	1	0	2.341898	10.186617	-8.590119	0	1	-1
3785	190	1	0	2.657306	10.568266	-8.52039	0	1	-1
3786	190	1	0	2.28416	10.806709	-8.28821	0	1	-1
3787	190	1	0	2.537072	10.464067	-8.550188	0	1	-1
3788	190	1	0	2.556286	10.790747	-8.172152	0	1	-1
3789	190	1	0	2.243446	10.833639	-7.784477	0	1	-1
3790	190	1	0	1.915181	10.45793	-7.751536	0	1	-1
3791	190	2	0	1.561087	10.677334	-8.028085	0	1	-1
3792	190	2	0	1.787628	10.821518	-8.449855	0	1	-1
3793	190	2	0	1.490003	10.721295	-8.838924	0	1	-1
3794	190	2	0	1.95152	10.529093	-8.846715	0	1	-1
3795	190	2	0	2.300626	10.318805	-8.557053	0	1	-1
3796	190	2	0	2.23043	9.835151	-8.451454	0	1	-1
3797	190	2	0	2.152027	9.466712	-8.12266	0	1	-1
3798	190	2	0	1.812884	9.833087	-8.150067	0	1	-1
3799	190	2	0	1.888574	9.695978	-8.624906	0	1	-1
3800	190	2	0	2.237116	9.701053	-8.983365	0	1	-1
3801	191	1	0	2.439441	9.404137	-8.63565	0	1	-1
3802	191	1	0	2.726538	9.778223	-8.801888	0	1	-1
3803	191	1	0	2.433713	9.68281	-9.195779	0	1	-1
3804	191	1	0	2.099143	10.048268	-9.128669	0	1	-1
3805	191	1	0	2.415106	10.285626	-8.822354	0	1	-1
3806	191	1	0	2.759117	10.233611	-8.463257	0	1	-1
3807	191	1	0	2.92022	10.696819	-8.560643	0	1	-1
3808	191	1	0	2.933791	10.329342	-8.221857	0	1	-1
3809	191	1	0	2.511547	10.40982	-8.477265	0	1	-1
3810	191	1	0	2.536832	9.917152	-8.558747	0	1	-1
3811	191	2	0	2.88157	10.225636	-8.369027	0	1	-1
3812	191	2	0	3.182029	10.353166	-8.747789	0	1	-1
3813	191	2	0	2.846919	10.449677	-9.106101	0	1	-1
3814	191	2	0	2.714565	10.063039	-9.394186	0	1	-1
3815	191	2	0	2.368541	10.017171	-9.752185	0	1	-1
3816	191	2	0	1.986671	9.800113	-9.513311	0	1	-1
3817	191	2	0	2.181778	9.437643	-9.797122	0	1	-1
3818	191	2	0	2.660548	9.316937	-9.875921	0	1	-1
3819	191	2	0	3.007816	8.964572	-9.948339	0	1	-1
3820	191	2	0	2.771514	9.275513	-10.260552	0	1	-1
3821	192	1	0	2.471112	9.634107	-10.437102	0	1	-1
3822	192	1	0	2.801382	9.632799	-10.812496	0	1	-1
3823	192	1	0	2.514116	9.899806	-10.502359	0	1	-1
3824	192	1	0	2.416119	10.234391	-10.14396	0	1	-1
3825	192	1	0	2.691232	10.508983	-10.458461	0	1	-1
3826	192	1	0	2.589704	10.640442	-10.930065	0	1	-1
3827	192	1	0	2.111064	10.741763	-10.826928	0	1	-1
3828	192	1	0	1.786955	10.867679	-11.186231	0	1	-1
3829	192	1	0	2.125274	11.233671	-11.14636	0	1	-1
3830	192	1	0	2.365499	10.963391	-11.491672	0	1	-1
3831	192	2	0	2.503374	11.167234	-11.926917	0	1	-1
3832	192	2	0	2.173953	10.808394	-11.814154	0	1	-1
3833	192	2	0	2.416055	10.419334	-11.614107	0	1	-1
3834	192	2	0	2.820433	10.617515	-11.831369	0	1	-1
3835	192	2	0	2.914079	10.855465	-11.401706	0	1	-1
3836	192	2	0	2.999407	10.498313	-11.74106	0	1	-1
3837	192	2	0	3.406342	10.47362	-11.451587	0	1	-1
3838	192	2	0	3.248193	10.136422	-11.785183	0	1	-1
3839	192	2	0	2.896919	10.470971	-11.906359	0	1	-1
3840	192	2	0	2.460053	10.699724	-11.988947	0	1	-1
3841	193	1	0	2.682963	10.407068	-11.650326	0	1	-1
3842	193	1	0	3.101737	10.231584	-11.440962	0	1	-1
3843	193	1	0	2.783615	10.453039	-11.756803	0	1	-1
3844	193	1	0	2.82101	10.748414	-12.158494	0	1	-1
3845	193	1	0	2.724254	11.232595	-12.237283	0	1	-1
3846	193	1	0	2.958006	11.533908	-12.560656	0	1	-1
3847	193	1	0	3.26423	11.643656	-12.94037	0	1	-1
3848	193	1	0	2.803986	11.539528	-12.775042	0	1	-1
3849	193	1	0	2.441942	11.494083	-13.116888	0	1	-1
3850	193	1	0	2.242304	11.390612	-12.670302	0	1	-1
3851	193	2	0	2.737438	11.440147	-12.719173	0	1	-1
3852	193	2	0	2.316444	11.698238	-12.797615	0	1	-1
3853	193	2	0	2.615842	11.339836	-12.976248	0	1	-1
3854	193	2	0	2.706096	11.602398	-12.560417	0	1	-1
3855	193	2	0	2.702712	11.653959	-12.063094	0	1	-1
3856	193	2	0	2.735623	12.053134	-12.362387	0	1	-1
3857	193	2	0	2.850895	12.027299	-12.848231	0	1	-1
3858	193	2	0	3.103756	11.597258	-12.814673	0	1	-1
3859	193	2	0	2.60686	11.64997	-12.832438	0	1	-1
3860	193	2	0	2.117909	11.689085	-12.929377	0	1	-1
3861	194	1	0	1.838716	11.625997	-13.339341	0	1	-1
3862	194	1	0	2.123429	11.933107	-13.066171	0	1	-1
3863	194	1	0	1.685661	12.041646	-13.281992	0	1	-1
3864	194	1	0	1.972727	12.14385	-13.67841	0	1	-1
3865	194	1	0	2.161357	11.682342	-13.640609	0	1	-1
3866	194	1	0	2.521082	11.365871	-13.497626	0	1	-1
3867	194	1	0	2.496154	10.986218	-13.173215	0	1	-1
3868	194	1	0	2.699434	10.756045	-13.5678	0	1	-1
3869	194	1	0	2.648752	11.139219	-13.88499	0	1	-1
3870	194	1	0	2.284624	11.389679	-14.118828	0	1	-1
3871	194	2	0	2.41564	11.155107	-14.540504	0	1	-1
3872	194	2	0	1.986833	10.996701	-14.337941	0	1	-1
3873	194	2	0	2.372041	10.68451	-14.273509	0	1	-1
3874	194	2	0	2.116	10.686517	-13.844046	0	1	-1
3875	194	2	0	2.192726	11.066685	-14.159617	0	1	-1
3876	194	2	0	1.831436	11.400537	-14.070104	0	1	-1
3877	194	2	0	1.570101	11.168553	-13.712491	0	1	-1
3878	194	2	0	1.093378	11.12908	-13.566967	0	1	-1
3879	194	2	0	1.47496	11.452144	-13.571984	0	1	-1
3880	194	2	0	1.163572	11.840967	-13.528925	0	1	-1
3881	195	1	0	1.012372	12.183919	-13.197984	0	1	-1
3882	195	1	0	0.618761	11.983428	-12.963731	0	1	-1
3883	195	1	0	0.335714	11.664695	-13.22506	0	1	-1
3884	195	1	0	0.737321	11.367075	-13.213507	0	1	-1
3885	195	1	0	0.406695	11.12079	-13.496404	0	1	-1
3886	195	1	0	0.102647	11.039903	-13.885006	0	1	-1
3887	195	1	0	0.35216	10.629804	-13.745141	0	1	-1
3888	195	1	0	0.670034	10.577587	-14.127541	0	1	-1
3889	195	1	0	0.90463	10.271133	-13.809656	0	1	-1
3890	195	1	0	1.269847	10.531839	-13.589091	0	1	-1
3891	195	2	0	1.048601	10.867293	-13.291566	0	1	-1
3892	195	2	0	1.313401	10.642625	-13.651296	0	1	-1
3893	195	2	0	1.144134	11.055577	-13.425864	0	1	-1
3894	195	2	0	1.20106	11.534745	-13.556853	0	1	-1
3895	195	2	0	1.587652	11.350343	-13.298894	0	1	-1
3896	195	2	0	1.343497	10.916694	-13.250551	0	1	-1
3897	195	2	0	1.241332	10.511135	-13.524566	0	1	-1
3898	195	2	0	1.479239	10.916184	-13.35329	0	1	-1
3899	195	2	0	1.786093	11.215702	-13.610447	0	1	-1
3900	195	2	0	1.600877	11.577343	-13.901842	0	1	-1
3901	196	1	0	1.305674	11.608151	-14.304217	0	1	-1
3902	196	1	0	1.632286	11.964533	-14.431951	0	1	-1
3903	196	1	0	1.676547	12.188699	-13.987215	0	1	-1
3904	196	1	0	1.398589	12.596099	-14.06946	0	1	-1
3905	196	1	0	1.707867	12.929896	-13.862274	0	1	-1
3906	196	1	0	1.67073	13.381146	-14.074394	0	1	-1
3907	196	1	0	1.435538	13.415074	-14.514318	0	1	-1
3908	196	1	0	1.370418	13.839344	-14.770745	0	1	-1
3909	196	1	0	1.14498	13.458888	-14.537441	0	1	-1
3910	196	1	0	1.484107	13.389858	-14.176569	0	1	-1
3911	196	2	0	1.071959	13.135531	-14.300876	0	1	-1
3912	196	2	0	0.624682	13.026556	-14.105765	0	1	-1
3913	196	2	0	0.914425	13.158927	-13.720373	0	1	-1
3914	196	2	0	1.250891	13.463441	-13.930282	0	1	-1
3915	196	2	0	1.559986	13.187337	-13.650591	0	1	-1
3916	196	2	0	1.446426	13.077458	-13.176217	0	1	-1
3917	196	2	0	1.697208	13.444801	-13.40462	0	1	-1
3918	196	2	0	1.912929	13.190594	-13.032004	0	1	-1
3919	196	2	0	1.702449	13.599997	-13.227162	0	1	-1
3920	196	2	0	1.483389	13.16673	-13.107612	0	1	-1
3921	197	1	0	1.148531	12.853993	-12.907449	0	1	-1
3922	197	1	0	1.28871	12.750267	-12.438844	0	1	-1
3923	197	1	0	1.736973	12.938334	-12.321836	0	1	-1
3924	197	1	0	1.791248	13.254735	-12.705169	0	1	-1
3925	197	1	0	2.02258	12.83805	-12.856361	0	1	-1
3926	197	1	0	2.372311	12.588564	-13.112184	0	1	-1
3927	197	1	0	2.680376	12.550625	-13.504174	0	1	-1
3928	197	1	0	2.725943	12.052842	-13.515855	0	1	-1
3929	197	1	0	3.113116	12.303011	-13.322173	0	1	-1
3930	197	1	0	3.462168	12.054219	-13.579592	0	1	-1
3931	197	2	0	3.22311	11.63098	-13.462461	0	1	-1
3932	197	2	0	2.918289	11.404152	-13.787474	0	1	-1
3933	197	2	0	2.532939	11.163603	-13.578569	0	1	-1
3934	197	2	0	2.497015	11.57711	-13.857355	0	1	-1
3935	197	2	0	2.420963	11.130116	-13.646612	0	1	-1
3936	197	2	0	2.897038	11.092401	-13.7947	0	1	-1
3937	197	2	0	2.892905	11.591793	-13.818997	0	1	-1
3938	197	2	0	3.167853	11.822841	-13.471117	0	1	-1
3939	197	2	0	3.329636	12.231648	-13.232995	0	1	-1
3940	197	2	0	3.330831	12.114906	-13.719173	0	1	-1
3941	198	1	0	2.964855	12.246821	-14.033275	0	1	-1
